Mon Aug 19 23:04:29 2024       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 545.23.08              Driver Version: 545.23.08    CUDA Version: 12.3     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  Tesla V100-SXM2-32GB           On  | 00000000:1B:00.0 Off |                    0 |
| N/A   32C    P0              54W / 300W |    393MiB / 32768MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|    0   N/A  N/A     24756      C   julia                                       390MiB |
+---------------------------------------------------------------------------------------+
i:      0, sim time:  0 seconds, wall time:  0 seconds, progress        0.0, Δt: 1.778 seconds, CFL: 7.50e-01
i:  531400, sim time: 10.854 days, wall time: 58.896 minutes, progress 54.271343076597134, Δt: 1.762 seconds, CFL: 7.50e-01
i:  531500, sim time: 10.856 days, wall time: 58.906 minutes, progress 54.281534236880816, Δt: 1.761 seconds, CFL: 7.50e-01
i:  531600, sim time: 10.858 days, wall time: 58.916 minutes, progress 54.291661322929706, Δt: 1.762 seconds, CFL: 7.50e-01
i:  531700, sim time: 10.860 days, wall time: 58.926 minutes, progress 54.301849885398745, Δt: 1.760 seconds, CFL: 7.50e-01
i:  531800, sim time: 10.862 days, wall time: 58.937 minutes, progress 54.31196766081485, Δt: 1.758 seconds, CFL: 7.50e-01
i:  531900, sim time: 10.864 days, wall time: 58.947 minutes, progress 54.32213702528676, Δt: 1.756 seconds, CFL: 7.50e-01
i:  532000, sim time: 10.866 days, wall time: 58.957 minutes, progress 54.33225957706933, Δt: 1.754 seconds, CFL: 7.50e-01
i:  532100, sim time: 10.868 days, wall time: 58.967 minutes, progress 54.34241022899759, Δt: 1.755 seconds, CFL: 7.50e-01
i:  532200, sim time: 10.871 days, wall time: 58.977 minutes, progress 54.352566005627224, Δt: 1.755 seconds, CFL: 7.50e-01
i:  532300, sim time: 10.873 days, wall time: 58.988 minutes, progress 54.362719222685804, Δt: 1.756 seconds, CFL: 7.50e-01
i:  532400, sim time: 10.875 days, wall time: 58.998 minutes, progress 54.37287603148635, Δt: 1.754 seconds, CFL: 7.50e-01
i:  532500, sim time: 10.877 days, wall time: 59.008 minutes, progress 54.383016136804166, Δt: 1.754 seconds, CFL: 7.50e-01
i:  532600, sim time: 10.879 days, wall time: 59.018 minutes, progress 54.393071565866755, Δt: 1.754 seconds, CFL: 7.50e-01
i:  532700, sim time: 10.881 days, wall time: 59.028 minutes, progress 54.403216474847014, Δt: 1.752 seconds, CFL: 7.50e-01
i:  532800, sim time: 10.883 days, wall time: 59.039 minutes, progress 54.413268625777114, Δt: 1.751 seconds, CFL: 7.50e-01
i:  532900, sim time: 10.885 days, wall time: 59.049 minutes, progress 54.42339426818137, Δt: 1.749 seconds, CFL: 7.50e-01
i:  533000, sim time: 10.887 days, wall time: 59.059 minutes, progress 54.433456499835486, Δt: 1.748 seconds, CFL: 7.50e-01
i:  533100, sim time: 10.889 days, wall time: 59.069 minutes, progress 54.4435807864969, Δt: 1.751 seconds, CFL: 7.50e-01
i:  533200, sim time: 10.891 days, wall time: 59.080 minutes, progress 54.453678046023335, Δt: 1.755 seconds, CFL: 7.50e-01
i:  533300, sim time: 10.893 days, wall time: 59.090 minutes, progress 54.46383898703622, Δt: 1.757 seconds, CFL: 7.50e-01
i:  533400, sim time: 10.895 days, wall time: 59.100 minutes, progress 54.474017033588574, Δt: 1.761 seconds, CFL: 7.50e-01
i:  533500, sim time: 10.897 days, wall time: 59.110 minutes, progress 54.48415959820706, Δt: 1.761 seconds, CFL: 7.50e-01
i:  533600, sim time: 10.899 days, wall time: 59.120 minutes, progress 54.49434800223353, Δt: 1.761 seconds, CFL: 7.50e-01
i:  533700, sim time: 10.901 days, wall time: 59.131 minutes, progress 54.504482927869034, Δt: 1.763 seconds, CFL: 7.50e-01
i:  533800, sim time: 10.903 days, wall time: 59.141 minutes, progress 54.51460367589752, Δt: 1.764 seconds, CFL: 7.50e-01
i:  533900, sim time: 10.905 days, wall time: 59.151 minutes, progress 54.52480792908167, Δt: 1.762 seconds, CFL: 7.50e-01
i:  534000, sim time: 10.907 days, wall time: 59.161 minutes, progress 54.53491897948643, Δt: 1.761 seconds, CFL: 7.50e-01
i:  534100, sim time: 10.909 days, wall time: 59.171 minutes, progress 54.54510874158902, Δt: 1.760 seconds, CFL: 7.50e-01
i:  534200, sim time: 10.911 days, wall time: 59.182 minutes, progress 54.55522453448944, Δt: 1.757 seconds, CFL: 7.50e-01
i:  534300, sim time: 10.913 days, wall time: 59.192 minutes, progress 54.56538616081836, Δt: 1.755 seconds, CFL: 7.50e-01
i:  534400, sim time: 10.915 days, wall time: 59.202 minutes, progress 54.57551329895979, Δt: 1.753 seconds, CFL: 7.50e-01
i:  534500, sim time: 10.917 days, wall time: 59.213 minutes, progress 54.5855642105826, Δt: 1.752 seconds, CFL: 7.50e-01
i:  534600, sim time: 10.919 days, wall time: 59.223 minutes, progress 54.5957045693677, Δt: 1.752 seconds, CFL: 7.50e-01
i:  534700, sim time: 10.921 days, wall time: 59.233 minutes, progress 54.605757772681905, Δt: 1.749 seconds, CFL: 7.50e-01
i:  534800, sim time: 10.923 days, wall time: 59.243 minutes, progress 54.615874912186136, Δt: 1.748 seconds, CFL: 7.50e-01
i:  534900, sim time: 10.925 days, wall time: 59.253 minutes, progress 54.62594214533338, Δt: 1.747 seconds, CFL: 7.50e-01
i:  535000, sim time: 10.927 days, wall time: 59.264 minutes, progress 54.63602308420508, Δt: 1.747 seconds, CFL: 7.50e-01
i:  535100, sim time: 10.929 days, wall time: 59.274 minutes, progress 54.64613343245568, Δt: 1.748 seconds, CFL: 7.50e-01
i:  535200, sim time: 10.931 days, wall time: 59.284 minutes, progress 54.656220861826164, Δt: 1.750 seconds, CFL: 7.50e-01
i:  535300, sim time: 10.933 days, wall time: 59.294 minutes, progress 54.66635413477461, Δt: 1.752 seconds, CFL: 7.50e-01
i:  535400, sim time: 10.935 days, wall time: 59.304 minutes, progress 54.67642941508577, Δt: 1.754 seconds, CFL: 7.50e-01
i:  535500, sim time: 10.937 days, wall time: 59.314 minutes, progress 54.686583375684386, Δt: 1.755 seconds, CFL: 7.50e-01
i:  535600, sim time: 10.939 days, wall time: 59.325 minutes, progress 54.696643643378174, Δt: 1.756 seconds, CFL: 7.50e-01
i:  535700, sim time: 10.941 days, wall time: 59.335 minutes, progress 54.706789747677185, Δt: 1.754 seconds, CFL: 7.50e-01
i:  535800, sim time: 10.943 days, wall time: 59.345 minutes, progress 54.71693613746095, Δt: 1.753 seconds, CFL: 7.50e-01
i:  535900, sim time: 10.945 days, wall time: 59.356 minutes, progress 54.726984387989795, Δt: 1.750 seconds, CFL: 7.50e-01
i:  536000, sim time: 10.947 days, wall time: 59.366 minutes, progress 54.73710511510106, Δt: 1.748 seconds, CFL: 7.50e-01
i:  536100, sim time: 10.949 days, wall time: 59.376 minutes, progress 54.74716722815798, Δt: 1.747 seconds, CFL: 7.50e-01
i:  536200, sim time: 10.951 days, wall time: 59.386 minutes, progress 54.75724772850479, Δt: 1.747 seconds, CFL: 7.50e-01
i:  536300, sim time: 10.953 days, wall time: 59.396 minutes, progress 54.76734951201936, Δt: 1.745 seconds, CFL: 7.50e-01
i:  536400, sim time: 10.955 days, wall time: 59.407 minutes, progress 54.77743441107993, Δt: 1.744 seconds, CFL: 7.50e-01
i:  536500, sim time: 10.958 days, wall time: 59.417 minutes, progress 54.787520456308116, Δt: 1.741 seconds, CFL: 7.50e-01
i:  536600, sim time: 10.959 days, wall time: 59.427 minutes, progress 54.797403322833105, Δt: 1.738 seconds, CFL: 7.50e-01
i:  536700, sim time: 10.961 days, wall time: 59.437 minutes, progress 54.807464717989355, Δt: 1.739 seconds, CFL: 7.50e-01
i:  536800, sim time: 10.963 days, wall time: 59.448 minutes, progress 54.81748716589401, Δt: 1.741 seconds, CFL: 7.50e-01
i:  536900, sim time: 10.965 days, wall time: 59.458 minutes, progress 54.82749836764197, Δt: 1.743 seconds, CFL: 7.50e-01
i:  537000, sim time: 10.968 days, wall time: 59.468 minutes, progress 54.837593921452985, Δt: 1.745 seconds, CFL: 7.50e-01
i:  537100, sim time: 10.970 days, wall time: 59.478 minutes, progress 54.847689016129195, Δt: 1.746 seconds, CFL: 7.50e-01
i:  537200, sim time: 10.972 days, wall time: 59.488 minutes, progress 54.85780026178689, Δt: 1.749 seconds, CFL: 7.50e-01
i:  537300, sim time: 10.974 days, wall time: 59.499 minutes, progress 54.86778777280531, Δt: 1.747 seconds, CFL: 7.50e-01
i:  537400, sim time: 10.976 days, wall time: 59.509 minutes, progress 54.877900940461586, Δt: 1.748 seconds, CFL: 7.50e-01
i:  537500, sim time: 10.978 days, wall time: 59.519 minutes, progress 54.887993577248885, Δt: 1.752 seconds, CFL: 7.50e-01
i:  537600, sim time: 10.980 days, wall time: 59.529 minutes, progress 54.89806547613095, Δt: 1.753 seconds, CFL: 7.50e-01
i:  537700, sim time: 10.982 days, wall time: 59.539 minutes, progress 54.908216160582015, Δt: 1.755 seconds, CFL: 7.50e-01
i:  537800, sim time: 10.984 days, wall time: 59.550 minutes, progress 54.918384298228965, Δt: 1.760 seconds, CFL: 7.50e-01
i:  537900, sim time: 10.986 days, wall time: 59.560 minutes, progress 54.92857560292731, Δt: 1.762 seconds, CFL: 7.50e-01
i:  538000, sim time: 10.988 days, wall time: 59.570 minutes, progress 54.93872252473565, Δt: 1.766 seconds, CFL: 7.50e-01
i:  538100, sim time: 10.990 days, wall time: 59.580 minutes, progress 54.94893841205647, Δt: 1.766 seconds, CFL: 7.50e-01
i:  538200, sim time: 10.992 days, wall time: 59.591 minutes, progress 54.959152812998305, Δt: 1.764 seconds, CFL: 7.50e-01
i:  538300, sim time: 10.994 days, wall time: 59.601 minutes, progress 54.96925879420657, Δt: 1.764 seconds, CFL: 7.50e-01
i:  538400, sim time: 10.996 days, wall time: 59.611 minutes, progress 54.979463811180516, Δt: 1.764 seconds, CFL: 7.50e-01
i:  538500, sim time: 10.998 days, wall time: 59.621 minutes, progress 54.98958268168032, Δt: 1.764 seconds, CFL: 7.50e-01
i:  538600, sim time: 11.000 days, wall time: 59.631 minutes, progress 54.99978949729222, Δt: 1.763 seconds, CFL: 7.50e-01
i:  538700, sim time: 11.002 days, wall time: 59.642 minutes, progress 55.00989016651856, Δt: 1.761 seconds, CFL: 7.50e-01
i:  538800, sim time: 11.004 days, wall time: 59.652 minutes, progress 55.02000983466748, Δt: 1.760 seconds, CFL: 7.50e-01
i:  538900, sim time: 11.006 days, wall time: 59.662 minutes, progress 55.03019536654189, Δt: 1.759 seconds, CFL: 7.50e-01
i:  539000, sim time: 11.008 days, wall time: 59.673 minutes, progress 55.04021434623241, Δt: 1.757 seconds, CFL: 7.50e-01
i:  539100, sim time: 11.010 days, wall time: 59.684 minutes, progress 55.05037356757081, Δt: 1.754 seconds, CFL: 7.50e-01
i:  539200, sim time: 11.012 days, wall time: 59.694 minutes, progress 55.06050202289441, Δt: 1.752 seconds, CFL: 7.50e-01
i:  539300, sim time: 11.014 days, wall time: 59.704 minutes, progress 55.07055915903343, Δt: 1.751 seconds, CFL: 7.50e-01
i:  539400, sim time: 11.016 days, wall time: 59.714 minutes, progress 55.080691173208116, Δt: 1.751 seconds, CFL: 7.50e-01
i:  539500, sim time: 11.018 days, wall time: 59.725 minutes, progress 55.090756616487994, Δt: 1.751 seconds, CFL: 7.50e-01
i:  539600, sim time: 11.020 days, wall time: 59.735 minutes, progress 55.10088618468646, Δt: 1.750 seconds, CFL: 7.50e-01
i:  539700, sim time: 11.022 days, wall time: 59.745 minutes, progress 55.1108481017669, Δt: 1.749 seconds, CFL: 7.50e-01
i:  539800, sim time: 11.024 days, wall time: 59.755 minutes, progress 55.12097595962744, Δt: 1.751 seconds, CFL: 7.50e-01
i:  539900, sim time: 11.026 days, wall time: 59.766 minutes, progress 55.13105698454839, Δt: 1.752 seconds, CFL: 7.50e-01
i:  540000, sim time: 11.028 days, wall time: 59.776 minutes, progress 55.14111839675036, Δt: 1.751 seconds, CFL: 7.50e-01
i:  540100, sim time: 11.030 days, wall time: 59.786 minutes, progress 55.151248411257704, Δt: 1.751 seconds, CFL: 7.50e-01
i:  540200, sim time: 11.032 days, wall time: 59.796 minutes, progress 55.161321009567054, Δt: 1.753 seconds, CFL: 7.50e-01
i:  540300, sim time: 11.034 days, wall time: 59.806 minutes, progress 55.171474313057786, Δt: 1.755 seconds, CFL: 7.50e-01
i:  540400, sim time: 11.036 days, wall time: 59.817 minutes, progress 55.18153627560961, Δt: 1.755 seconds, CFL: 7.50e-01
i:  540500, sim time: 11.038 days, wall time: 59.827 minutes, progress 55.19168282949022, Δt: 1.754 seconds, CFL: 7.50e-01
i:  540600, sim time: 11.040 days, wall time: 59.837 minutes, progress 55.201832394237, Δt: 1.753 seconds, CFL: 7.50e-01
i:  540700, sim time: 11.042 days, wall time: 59.847 minutes, progress 55.21188093373952, Δt: 1.751 seconds, CFL: 7.50e-01
i:  540800, sim time: 11.044 days, wall time: 59.857 minutes, progress 55.22200987341213, Δt: 1.750 seconds, CFL: 7.50e-01
i:  540900, sim time: 11.046 days, wall time: 59.868 minutes, progress 55.232074782850184, Δt: 1.750 seconds, CFL: 7.50e-01
i:  541000, sim time: 11.048 days, wall time: 59.878 minutes, progress 55.24220410205092, Δt: 1.750 seconds, CFL: 7.50e-01
i:  541100, sim time: 11.050 days, wall time: 59.888 minutes, progress 55.252269310983095, Δt: 1.749 seconds, CFL: 7.50e-01
i:  541200, sim time: 11.052 days, wall time: 59.898 minutes, progress 55.26234015527409, Δt: 1.750 seconds, CFL: 7.50e-01
i:  541300, sim time: 11.054 days, wall time: 59.909 minutes, progress 55.27247177383315, Δt: 1.752 seconds, CFL: 7.50e-01
i:  541400, sim time: 11.057 days, wall time: 59.919 minutes, progress 55.28254731157875, Δt: 1.754 seconds, CFL: 7.50e-01
i:  541500, sim time: 11.059 days, wall time: 59.929 minutes, progress 55.292698846466436, Δt: 1.755 seconds, CFL: 7.50e-01
i:  541600, sim time: 11.061 days, wall time: 59.939 minutes, progress 55.302757653305726, Δt: 1.756 seconds, CFL: 7.50e-01
i:  541700, sim time: 11.063 days, wall time: 59.950 minutes, progress 55.31290696861693, Δt: 1.758 seconds, CFL: 7.50e-01
i:  541800, sim time: 11.065 days, wall time: 59.960 minutes, progress 55.32308638911949, Δt: 1.760 seconds, CFL: 7.50e-01
i:  541900, sim time: 11.067 days, wall time: 59.970 minutes, progress 55.33322167769471, Δt: 1.759 seconds, CFL: 7.50e-01
i:  542000, sim time: 11.069 days, wall time: 59.980 minutes, progress 55.343400464316325, Δt: 1.759 seconds, CFL: 7.50e-01
i:  542100, sim time: 11.071 days, wall time: 59.990 minutes, progress 55.35353058868985, Δt: 1.758 seconds, CFL: 7.50e-01
i:  542200, sim time: 11.073 days, wall time: 1.000 hours, progress 55.36370177985184, Δt: 1.757 seconds, CFL: 7.50e-01
i:  542300, sim time: 11.075 days, wall time: 1.000 hours, progress 55.373838750622376, Δt: 1.758 seconds, CFL: 7.50e-01
i:  542400, sim time: 11.077 days, wall time: 1.000 hours, progress 55.38398059879803, Δt: 1.759 seconds, CFL: 7.50e-01
i:  542500, sim time: 11.079 days, wall time: 1.001 hours, progress 55.39416359282791, Δt: 1.760 seconds, CFL: 7.50e-01
i:  542600, sim time: 11.081 days, wall time: 1.001 hours, progress 55.40429903118683, Δt: 1.762 seconds, CFL: 7.50e-01
i:  542700, sim time: 11.083 days, wall time: 1.001 hours, progress 55.41449855705424, Δt: 1.763 seconds, CFL: 7.50e-01
i:  542800, sim time: 11.085 days, wall time: 1.001 hours, progress 55.424625682209026, Δt: 1.763 seconds, CFL: 7.50e-01
i:  542900, sim time: 11.087 days, wall time: 1.001 hours, progress 55.434742166531294, Δt: 1.764 seconds, CFL: 7.50e-01
i:  543000, sim time: 11.089 days, wall time: 1.001 hours, progress 55.44494959419731, Δt: 1.764 seconds, CFL: 7.50e-01
i:  543100, sim time: 11.091 days, wall time: 1.002 hours, progress 55.455066072520374, Δt: 1.765 seconds, CFL: 7.50e-01
i:  543200, sim time: 11.093 days, wall time: 1.002 hours, progress 55.46528159554317, Δt: 1.765 seconds, CFL: 7.50e-01
i:  543300, sim time: 11.095 days, wall time: 1.002 hours, progress 55.475489411033784, Δt: 1.764 seconds, CFL: 7.50e-01
i:  543400, sim time: 11.097 days, wall time: 1.002 hours, progress 55.485689779590594, Δt: 1.762 seconds, CFL: 7.50e-01
i:  543500, sim time: 11.099 days, wall time: 1.002 hours, progress 55.495793336891886, Δt: 1.761 seconds, CFL: 7.50e-01
i:  543600, sim time: 11.101 days, wall time: 1.002 hours, progress 55.50591818015972, Δt: 1.761 seconds, CFL: 7.50e-01
i:  543700, sim time: 11.103 days, wall time: 1.003 hours, progress 55.51610737552518, Δt: 1.759 seconds, CFL: 7.50e-01
i:  543800, sim time: 11.105 days, wall time: 1.003 hours, progress 55.52622344789051, Δt: 1.757 seconds, CFL: 7.50e-01
i:  543900, sim time: 11.107 days, wall time: 1.003 hours, progress 55.53639434909794, Δt: 1.758 seconds, CFL: 7.50e-01
i:  544000, sim time: 11.109 days, wall time: 1.003 hours, progress 55.54653990544103, Δt: 1.759 seconds, CFL: 7.50e-01
i:  544100, sim time: 11.111 days, wall time: 1.003 hours, progress 55.55667458585582, Δt: 1.758 seconds, CFL: 7.50e-01
i:  544200, sim time: 11.113 days, wall time: 1.003 hours, progress 55.566845207348905, Δt: 1.757 seconds, CFL: 7.50e-01
i:  544300, sim time: 11.115 days, wall time: 1.004 hours, progress 55.57698683277701, Δt: 1.759 seconds, CFL: 7.50e-01
i:  544400, sim time: 11.117 days, wall time: 1.004 hours, progress 55.58716686658669, Δt: 1.759 seconds, CFL: 7.50e-01
i:  544500, sim time: 11.119 days, wall time: 1.004 hours, progress 55.59730303599568, Δt: 1.760 seconds, CFL: 7.50e-01
i:  544600, sim time: 11.121 days, wall time: 1.004 hours, progress 55.60749025822711, Δt: 1.762 seconds, CFL: 7.50e-01
i:  544700, sim time: 11.124 days, wall time: 1.004 hours, progress 55.61762928622503, Δt: 1.761 seconds, CFL: 7.50e-01
i:  544800, sim time: 11.126 days, wall time: 1.004 hours, progress 55.6277497335909, Δt: 1.760 seconds, CFL: 7.50e-01
i:  544900, sim time: 11.128 days, wall time: 1.005 hours, progress 55.63793796423626, Δt: 1.761 seconds, CFL: 7.50e-01
i:  545000, sim time: 11.130 days, wall time: 1.005 hours, progress 55.64806616165835, Δt: 1.761 seconds, CFL: 7.50e-01
i:  545100, sim time: 11.132 days, wall time: 1.005 hours, progress 55.65824772067124, Δt: 1.758 seconds, CFL: 7.50e-01
i:  545200, sim time: 11.134 days, wall time: 1.005 hours, progress 55.668265463033805, Δt: 1.757 seconds, CFL: 7.50e-01
i:  545300, sim time: 11.136 days, wall time: 1.005 hours, progress 55.67840560319423, Δt: 1.758 seconds, CFL: 7.50e-01
i:  545400, sim time: 11.138 days, wall time: 1.005 hours, progress 55.68858059323999, Δt: 1.759 seconds, CFL: 7.50e-01
i:  545500, sim time: 11.140 days, wall time: 1.006 hours, progress 55.698716855747385, Δt: 1.757 seconds, CFL: 7.50e-01
i:  545600, sim time: 11.142 days, wall time: 1.006 hours, progress 55.70888403473, Δt: 1.757 seconds, CFL: 7.50e-01
i:  545700, sim time: 11.144 days, wall time: 1.006 hours, progress 55.71902458116136, Δt: 1.757 seconds, CFL: 7.50e-01
i:  545800, sim time: 11.146 days, wall time: 1.006 hours, progress 55.729166666666664, Δt: 1.756 seconds, CFL: 7.50e-01
i:  545900, sim time: 11.148 days, wall time: 1.006 hours, progress 55.73933003439685, Δt: 1.757 seconds, CFL: 7.50e-01
i:  546000, sim time: 11.150 days, wall time: 1.006 hours, progress 55.74947780317883, Δt: 1.758 seconds, CFL: 7.50e-01
i:  546100, sim time: 11.152 days, wall time: 1.007 hours, progress 55.75965056362973, Δt: 1.757 seconds, CFL: 7.50e-01
i:  546200, sim time: 11.154 days, wall time: 1.007 hours, progress 55.76978584184443, Δt: 1.757 seconds, CFL: 7.50e-01
i:  546300, sim time: 11.156 days, wall time: 1.007 hours, progress 55.77995619952149, Δt: 1.758 seconds, CFL: 7.50e-01
i:  546400, sim time: 11.158 days, wall time: 1.007 hours, progress 55.790101692094254, Δt: 1.758 seconds, CFL: 7.50e-01
i:  546500, sim time: 11.160 days, wall time: 1.007 hours, progress 55.8001376096076, Δt: 1.758 seconds, CFL: 7.50e-01
i:  546600, sim time: 11.162 days, wall time: 1.008 hours, progress 55.8103012073499, Δt: 1.755 seconds, CFL: 7.50e-01
i:  546700, sim time: 11.164 days, wall time: 1.008 hours, progress 55.820440154857685, Δt: 1.755 seconds, CFL: 7.50e-01
i:  546800, sim time: 11.166 days, wall time: 1.008 hours, progress 55.8306077848026, Δt: 1.759 seconds, CFL: 7.50e-01
i:  546900, sim time: 11.168 days, wall time: 1.008 hours, progress 55.840774372903255, Δt: 1.763 seconds, CFL: 7.50e-01
i:  547000, sim time: 11.170 days, wall time: 1.008 hours, progress 55.850898631168064, Δt: 1.764 seconds, CFL: 7.50e-01
i:  547100, sim time: 11.172 days, wall time: 1.008 hours, progress 55.861104384194924, Δt: 1.763 seconds, CFL: 7.50e-01
i:  547200, sim time: 11.174 days, wall time: 1.009 hours, progress 55.871213941233066, Δt: 1.760 seconds, CFL: 7.50e-01
i:  547300, sim time: 11.176 days, wall time: 1.009 hours, progress 55.88139619002607, Δt: 1.759 seconds, CFL: 7.50e-01
i:  547400, sim time: 11.178 days, wall time: 1.009 hours, progress 55.89152236498678, Δt: 1.758 seconds, CFL: 7.50e-01
